
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 3, V: [9.46750884 9.47587358 9.46235468 9.19089814 9.3924038 ], optimal policy: [0 3 4 3 4] ===========================

=========================== Running ===========================
[2023/09/20 17:17:14] 	 Running PG...
[2023/09/20 17:17:14] 	 Running APG...

=========================== True gradient, no seed ===========================
[2023/09/20 17:17:14] 	 Running PG Adam...

=========================== True gradient, no seed ===========================
[2023/09/20 17:17:14] 	 Running PG Heavy Ball...

=========================== True gradient, no seed ===========================

=========================== True gradient, no seed ===========================
[2023/09/20 17:17:14] 	 [PG]  Epoch     0     /100000000  V_t: [6.122, 5.927, 6.226, 5.822, 5.994]
[2023/09/20 17:17:14] 	 [PG adam]  Epoch     0     /100000000  V_t: [6.122, 5.927, 6.226, 5.822, 5.994]
[2023/09/20 17:17:14] 	 [PG heavy ball]  Epoch     0     /100000000  V_t: [6.122, 5.927, 6.226, 5.822, 5.994]
[2023/09/20 17:17:14] 	 0: V_phi_rho_t = 6.0164074942418075, V_rho_t = 6.016400082158215
[2023/09/20 17:17:14] 	 [APG]  Epoch     0     /100000000  V_t: [6.122, 5.927, 6.226, 5.822, 5.994]
[2023/09/20 17:24:15] 	 [PG]  Epoch  1000000  /100000000  V_t: [9.429, 9.438, 9.417, 9.15, 9.354]
[2023/09/20 17:24:40] 	 [PG adam]  Epoch  1000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 17:30:11] 	 [PG heavy ball]  Epoch  1000000  /100000000  V_t: [9.45, 9.459, 9.442, 9.172, 9.375]
[2023/09/20 17:31:16] 	 [PG]  Epoch  2000000  /100000000  V_t: [9.45, 9.459, 9.442, 9.172, 9.375]
[2023/09/20 17:32:03] 	 [PG adam]  Epoch  2000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 17:35:16] 	 1000000: V_phi_rho_t = 9.408398250217735, V_rho_t = 9.40839825021671
[2023/09/20 17:35:16] 	 [APG]  Epoch  1000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 17:38:20] 	 [PG]  Epoch  3000000  /100000000  V_t: [9.456, 9.465, 9.449, 9.179, 9.381]
[2023/09/20 17:39:31] 	 [PG adam]  Epoch  3000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 17:43:08] 	 [PG heavy ball]  Epoch  2000000  /100000000  V_t: [9.459, 9.468, 9.453, 9.182, 9.384]
[2023/09/20 17:45:23] 	 [PG]  Epoch  4000000  /100000000  V_t: [9.459, 9.468, 9.453, 9.182, 9.384]
[2023/09/20 17:47:00] 	 [PG adam]  Epoch  4000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 17:52:28] 	 [PG]  Epoch  5000000  /100000000  V_t: [9.461, 9.469, 9.455, 9.184, 9.386]
[2023/09/20 17:53:01] 	 2000000: V_phi_rho_t = 9.408398442271427, V_rho_t = 9.408398442271302
[2023/09/20 17:53:01] 	 [APG]  Epoch  2000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 17:54:30] 	 [PG adam]  Epoch  5000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 17:56:09] 	 [PG heavy ball]  Epoch  3000000  /100000000  V_t: [9.462, 9.471, 9.456, 9.185, 9.387]
[2023/09/20 17:59:32] 	 [PG]  Epoch  6000000  /100000000  V_t: [9.462, 9.471, 9.456, 9.185, 9.387]
[2023/09/20 18:02:01] 	 [PG adam]  Epoch  6000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:06:36] 	 [PG]  Epoch  7000000  /100000000  V_t: [9.463, 9.471, 9.457, 9.186, 9.388]
[2023/09/20 18:09:07] 	 [PG heavy ball]  Epoch  4000000  /100000000  V_t: [9.463, 9.472, 9.458, 9.187, 9.388]
[2023/09/20 18:09:34] 	 [PG adam]  Epoch  7000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:10:44] 	 3000000: V_phi_rho_t = 9.40839847790303, V_rho_t = 9.408398477902999
[2023/09/20 18:10:44] 	 [APG]  Epoch  3000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:13:40] 	 [PG]  Epoch  8000000  /100000000  V_t: [9.463, 9.472, 9.458, 9.187, 9.388]
[2023/09/20 18:17:37] 	 [PG adam]  Epoch  8000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:20:45] 	 [PG]  Epoch  9000000  /100000000  V_t: [9.464, 9.472, 9.458, 9.187, 9.389]
[2023/09/20 18:22:05] 	 [PG heavy ball]  Epoch  5000000  /100000000  V_t: [9.464, 9.473, 9.459, 9.187, 9.389]
[2023/09/20 18:26:07] 	 [PG adam]  Epoch  9000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:27:50] 	 [PG]  Epoch  10000000 /100000000  V_t: [9.464, 9.473, 9.459, 9.187, 9.389]
[2023/09/20 18:28:28] 	 4000000: V_phi_rho_t = 9.408398490367167, V_rho_t = 9.408398490367157
[2023/09/20 18:28:28] 	 [APG]  Epoch  4000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:33:52] 	 [PG adam]  Epoch  10000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:34:55] 	 [PG]  Epoch  11000000 /100000000  V_t: [9.465, 9.473, 9.459, 9.188, 9.389]
[2023/09/20 18:35:05] 	 [PG heavy ball]  Epoch  6000000  /100000000  V_t: [9.465, 9.473, 9.459, 9.188, 9.39]
[2023/09/20 18:41:26] 	 [PG adam]  Epoch  11000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:42:01] 	 [PG]  Epoch  12000000 /100000000  V_t: [9.465, 9.473, 9.459, 9.188, 9.39]
[2023/09/20 18:47:58] 	 5000000: V_phi_rho_t = 9.408398496132708, V_rho_t = 9.408398496132703
[2023/09/20 18:47:58] 	 [APG]  Epoch  5000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:48:05] 	 [PG heavy ball]  Epoch  7000000  /100000000  V_t: [9.465, 9.474, 9.46, 9.188, 9.39]
[2023/09/20 18:49:07] 	 [PG]  Epoch  13000000 /100000000  V_t: [9.465, 9.473, 9.46, 9.188, 9.39]
[2023/09/20 18:49:09] 	 [PG adam]  Epoch  12000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:56:15] 	 [PG]  Epoch  14000000 /100000000  V_t: [9.465, 9.474, 9.46, 9.188, 9.39]
[2023/09/20 18:56:58] 	 [PG adam]  Epoch  13000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:01:07] 	 [PG heavy ball]  Epoch  8000000  /100000000  V_t: [9.466, 9.474, 9.46, 9.189, 9.39]
[2023/09/20 19:03:21] 	 [PG]  Epoch  15000000 /100000000  V_t: [9.465, 9.474, 9.46, 9.189, 9.39]
[2023/09/20 19:05:05] 	 [PG adam]  Epoch  14000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:05:48] 	 6000000: V_phi_rho_t = 9.408398499263182, V_rho_t = 9.40839849926318
[2023/09/20 19:05:48] 	 [APG]  Epoch  6000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:10:27] 	 [PG]  Epoch  16000000 /100000000  V_t: [9.466, 9.474, 9.46, 9.189, 9.39]
[2023/09/20 19:12:41] 	 [PG adam]  Epoch  15000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:14:06] 	 [PG heavy ball]  Epoch  9000000  /100000000  V_t: [9.466, 9.474, 9.46, 9.189, 9.391]
[2023/09/20 19:17:34] 	 [PG]  Epoch  17000000 /100000000  V_t: [9.466, 9.474, 9.46, 9.189, 9.391]
[2023/09/20 19:20:22] 	 [PG adam]  Epoch  16000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:23:49] 	 7000000: V_phi_rho_t = 9.408398501150167, V_rho_t = 9.408398501150176
[2023/09/20 19:23:49] 	 [APG]  Epoch  7000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:24:40] 	 [PG]  Epoch  18000000 /100000000  V_t: [9.466, 9.474, 9.46, 9.189, 9.391]
[2023/09/20 19:27:05] 	 [PG heavy ball]  Epoch  10000000 /100000000  V_t: [9.466, 9.474, 9.461, 9.189, 9.391]
[2023/09/20 19:27:56] 	 [PG adam]  Epoch  17000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:31:47] 	 [PG]  Epoch  19000000 /100000000  V_t: [9.466, 9.474, 9.46, 9.189, 9.391]
[2023/09/20 19:35:35] 	 [PG adam]  Epoch  18000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
