
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Setting PG_graphing_size = PG_epoch_size = 1000 ===========================

=========================== Setting PG_heavy_ball_graphing_size = PG_heavy_ball_epoch_size = 1000 ===========================

=========================== Setting PG_adam_graphing_size = PG_adam_epoch_size = 1000 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 3, V: [9.46750884 9.47587358 9.46235468 9.19089814 9.3924038 ], optimal policy: [0 3 4 3 4] ===========================
[2023/11/29 14:46:33] 	 Running adaptive APG...

=========================== True gradient, no seed ===========================
[2023/11/29 14:46:33] 	 Running APG...

=========================== True gradient, no seed ===========================
[2023/11/29 14:46:49] 	 Finish running APG...
[2023/11/29 14:46:49] 	 Finish running adaptive APG...

=========================== Plotting APG_adaptive_train_stats_10000.png ===========================
[2023/11/29 14:46:50] 	 Computing V(ρ)
[2023/11/29 14:46:50] 	 Logging V(s1)
[2023/11/29 14:46:50] 	 Logging V(s2)
[2023/11/29 14:46:50] 	 Logging V(s3)
[2023/11/29 14:46:50] 	 Logging V(s4)
[2023/11/29 14:46:50] 	 Logging V(s5)
[2023/11/29 14:46:50] 	 Plotting π(a*|s1)
[2023/11/29 14:46:50] 	 Plotting π(a*|s2)
[2023/11/29 14:46:50] 	 Plotting π(a*|s3)
[2023/11/29 14:46:50] 	 Plotting π(a*|s4)
[2023/11/29 14:46:50] 	 Plotting π(a*|s5)
[2023/11/29 14:46:50] 	 Plotting θ(s1,a*)
[2023/11/29 14:46:50] 	 Plotting θ(s2,a*)
[2023/11/29 14:46:50] 	 Plotting θ(s3,a*)
[2023/11/29 14:46:50] 	 Plotting θ(s4,a*)
[2023/11/29 14:46:50] 	 Plotting θ(s5,a*)
[2023/11/29 14:46:50] 	 Plotting d_ρ(s)
[2023/11/29 14:46:50] 	 Plotting d_ρ(s)
[2023/11/29 14:46:50] 	 Plotting d_ρ(s)
[2023/11/29 14:46:50] 	 Plotting d_ρ(s)
[2023/11/29 14:46:50] 	 Plotting d_ρ(s)
[2023/11/29 14:46:50] 	 Plotting V(s1)
[2023/11/29 14:46:50] 	 Plotting V(s2)
[2023/11/29 14:46:50] 	 Plotting V(s3)
[2023/11/29 14:46:50] 	 Plotting V(s4)
[2023/11/29 14:46:50] 	 Plotting V(s5)
[2023/11/29 14:46:50] 	 Plotting V(ρ)
[2023/11/29 14:46:50] 	 Plotting -log(V* - V(ρ))
[2023/11/29 14:46:50] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/11/29 14:46:50] 	 Plotting V*(ρ) - V(ρ)
[2023/11/29 14:46:50] 	 Logging π(a*|s)

=========================== Plotting APG_train_stats_10000.png ===========================
[2023/11/29 14:46:52] 	 Computing V(ρ)
[2023/11/29 14:46:52] 	 Logging V(s1)
[2023/11/29 14:46:52] 	 Logging V(s2)
[2023/11/29 14:46:52] 	 Logging V(s3)
[2023/11/29 14:46:52] 	 Logging V(s4)
[2023/11/29 14:46:52] 	 Logging V(s5)
[2023/11/29 14:46:52] 	 Plotting π(a*|s1)
[2023/11/29 14:46:52] 	 Plotting π(a*|s2)
[2023/11/29 14:46:52] 	 Plotting π(a*|s3)
[2023/11/29 14:46:52] 	 Plotting π(a*|s4)
[2023/11/29 14:46:52] 	 Plotting π(a*|s5)
[2023/11/29 14:46:52] 	 Plotting θ(s1,a*)
[2023/11/29 14:46:52] 	 Plotting θ(s2,a*)
[2023/11/29 14:46:52] 	 Plotting θ(s3,a*)
[2023/11/29 14:46:52] 	 Plotting θ(s4,a*)
[2023/11/29 14:46:52] 	 Plotting θ(s5,a*)
[2023/11/29 14:46:52] 	 Plotting d_ρ(s)
[2023/11/29 14:46:52] 	 Plotting d_ρ(s)
[2023/11/29 14:46:52] 	 Plotting d_ρ(s)
[2023/11/29 14:46:52] 	 Plotting d_ρ(s)
[2023/11/29 14:46:52] 	 Plotting d_ρ(s)
[2023/11/29 14:46:52] 	 Plotting V(s1)
[2023/11/29 14:46:52] 	 Plotting V(s2)
[2023/11/29 14:46:52] 	 Plotting V(s3)
[2023/11/29 14:46:52] 	 Plotting V(s4)
[2023/11/29 14:46:52] 	 Plotting V(s5)
[2023/11/29 14:46:53] 	 Plotting V(ρ)
[2023/11/29 14:46:53] 	 Plotting -log(V* - V(ρ))
[2023/11/29 14:46:53] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/11/29 14:46:53] 	 Plotting V*(ρ) - V(ρ)
[2023/11/29 14:46:53] 	 Logging π(a*|s)

=========================== Finished training ===========================
