
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Policy Iteration terminal at epoch: 2, V: 1.0, optimal policy: [0] ===========================

=========================== Running ===========================
[2023/09/20 17:17:03] 	 Running PG...
[2023/09/20 17:17:03] 	 Running APG...

=========================== True gradient, no seed ===========================
[2023/09/20 17:17:03] 	 Running PG Adam...
[2023/09/20 17:17:03] 	 Running PG Heavy Ball...

=========================== True gradient, no seed ===========================

=========================== True gradient, no seed ===========================

=========================== True gradient, no seed ===========================
[2023/09/20 17:17:03] 	 [PG]  Epoch     0     /100000000  V_t: [0.663]
[2023/09/20 17:17:03] 	 [PG adam]  Epoch     0     /100000000  V_t: [0.663]
[2023/09/20 17:17:03] 	 0: V_phi_rho_t = 0.6706264365319631, V_rho_t = 0.6633333333333333
[2023/09/20 17:17:03] 	 [PG heavy ball]  Epoch     0     /100000000  V_t: [0.663]
[2023/09/20 17:17:03] 	 [APG]  Epoch     0     /100000000  V_t: [0.663]
[2023/09/20 17:20:15] 	 [PG]  Epoch  1000000  /100000000  V_t: [1.0]
[2023/09/20 17:20:33] 	 [PG adam]  Epoch  1000000  /100000000  V_t: [1.0]
[2023/09/20 17:22:52] 	 [PG heavy ball]  Epoch  1000000  /100000000  V_t: [1.0]
[2023/09/20 17:23:24] 	 [PG]  Epoch  2000000  /100000000  V_t: [1.0]
[2023/09/20 17:24:01] 	 [PG adam]  Epoch  2000000  /100000000  V_t: [1.0]
[2023/09/20 17:24:55] 	 1000000: V_phi_rho_t = 0.9999999999866681, V_rho_t = 0.9999999999866681
[2023/09/20 17:24:55] 	 [APG]  Epoch  1000000  /100000000  V_t: [1.0]
[2023/09/20 17:26:33] 	 [PG]  Epoch  3000000  /100000000  V_t: [1.0]
[2023/09/20 17:27:29] 	 [PG adam]  Epoch  3000000  /100000000  V_t: [1.0]
[2023/09/20 17:28:41] 	 [PG heavy ball]  Epoch  2000000  /100000000  V_t: [1.0]
[2023/09/20 17:29:42] 	 [PG]  Epoch  4000000  /100000000  V_t: [1.0]
[2023/09/20 17:31:17] 	 [PG adam]  Epoch  4000000  /100000000  V_t: [1.0]
[2023/09/20 17:32:51] 	 [PG]  Epoch  5000000  /100000000  V_t: [1.0]
[2023/09/20 17:32:51] 	 2000000: V_phi_rho_t = 0.9999999999966667, V_rho_t = 0.9999999999966668
