
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Policy Iteration terminal at epoch: 2, V: 1.0, optimal policy: [0] ===========================

=========================== Running ===========================
[2023/09/20 17:16:50] 	 Running PG...
[2023/09/20 17:16:50] 	 Running APG...

=========================== True gradient, no seed ===========================
[2023/09/20 17:16:50] 	 Running PG Adam...

=========================== True gradient, no seed ===========================
[2023/09/20 17:16:50] 	 Running PG Heavy Ball...

=========================== True gradient, no seed ===========================

=========================== True gradient, no seed ===========================
[2023/09/20 17:16:50] 	 [PG]  Epoch     0     /100000000  V_t: [0.132]
[2023/09/20 17:16:50] 	 0: V_phi_rho_t = 0.13437314337743753, V_rho_t = 0.13201356352440316
[2023/09/20 17:16:50] 	 [PG adam]  Epoch     0     /100000000  V_t: [0.132]
[2023/09/20 17:16:50] 	 [PG heavy ball]  Epoch     0     /100000000  V_t: [0.132]
[2023/09/20 17:16:50] 	 [APG]  Epoch     0     /100000000  V_t: [0.132]
[2023/09/20 17:20:03] 	 [PG]  Epoch  1000000  /100000000  V_t: [0.99]
[2023/09/20 17:20:18] 	 [PG adam]  Epoch  1000000  /100000000  V_t: [1.0]
[2023/09/20 17:22:39] 	 [PG heavy ball]  Epoch  1000000  /100000000  V_t: [1.0]
[2023/09/20 17:23:15] 	 [PG]  Epoch  2000000  /100000000  V_t: [1.0]
[2023/09/20 17:23:46] 	 [PG adam]  Epoch  2000000  /100000000  V_t: [1.0]
[2023/09/20 17:25:14] 	 1000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 17:25:14] 	 [APG]  Epoch  1000000  /100000000  V_t: [1.0]
[2023/09/20 17:26:26] 	 [PG]  Epoch  3000000  /100000000  V_t: [1.0]
[2023/09/20 17:27:14] 	 [PG adam]  Epoch  3000000  /100000000  V_t: [1.0]
[2023/09/20 17:28:30] 	 [PG heavy ball]  Epoch  2000000  /100000000  V_t: [1.0]
[2023/09/20 17:29:36] 	 [PG]  Epoch  4000000  /100000000  V_t: [1.0]
[2023/09/20 17:30:43] 	 [PG adam]  Epoch  4000000  /100000000  V_t: [1.0]
[2023/09/20 17:32:45] 	 [PG]  Epoch  5000000  /100000000  V_t: [1.0]
[2023/09/20 17:33:32] 	 2000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 17:33:32] 	 [APG]  Epoch  2000000  /100000000  V_t: [1.0]
[2023/09/20 17:34:11] 	 [PG adam]  Epoch  5000000  /100000000  V_t: [1.0]
[2023/09/20 17:34:20] 	 [PG heavy ball]  Epoch  3000000  /100000000  V_t: [1.0]
[2023/09/20 17:35:53] 	 [PG]  Epoch  6000000  /100000000  V_t: [1.0]
[2023/09/20 17:37:39] 	 [PG adam]  Epoch  6000000  /100000000  V_t: [1.0]
[2023/09/20 17:39:02] 	 [PG]  Epoch  7000000  /100000000  V_t: [1.0]
[2023/09/20 17:40:10] 	 [PG heavy ball]  Epoch  4000000  /100000000  V_t: [1.0]
[2023/09/20 17:41:07] 	 [PG adam]  Epoch  7000000  /100000000  V_t: [1.0]
[2023/09/20 17:41:21] 	 3000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 17:41:21] 	 [APG]  Epoch  3000000  /100000000  V_t: [1.0]
[2023/09/20 17:42:11] 	 [PG]  Epoch  8000000  /100000000  V_t: [1.0]
[2023/09/20 17:44:35] 	 [PG adam]  Epoch  8000000  /100000000  V_t: [1.0]
[2023/09/20 17:45:20] 	 [PG]  Epoch  9000000  /100000000  V_t: [1.0]
[2023/09/20 17:46:00] 	 [PG heavy ball]  Epoch  5000000  /100000000  V_t: [1.0]
[2023/09/20 17:48:04] 	 [PG adam]  Epoch  9000000  /100000000  V_t: [1.0]
[2023/09/20 17:48:29] 	 [PG]  Epoch  10000000 /100000000  V_t: [1.0]
[2023/09/20 17:49:08] 	 4000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 17:49:08] 	 [APG]  Epoch  4000000  /100000000  V_t: [1.0]
[2023/09/20 17:51:33] 	 [PG adam]  Epoch  10000000 /100000000  V_t: [1.0]
[2023/09/20 17:51:38] 	 [PG]  Epoch  11000000 /100000000  V_t: [1.0]
[2023/09/20 17:51:50] 	 [PG heavy ball]  Epoch  6000000  /100000000  V_t: [1.0]
[2023/09/20 17:54:47] 	 [PG]  Epoch  12000000 /100000000  V_t: [1.0]
[2023/09/20 17:55:02] 	 [PG adam]  Epoch  11000000 /100000000  V_t: [1.0]
[2023/09/20 17:56:55] 	 5000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 17:56:55] 	 [APG]  Epoch  5000000  /100000000  V_t: [1.0]
[2023/09/20 17:57:41] 	 [PG heavy ball]  Epoch  7000000  /100000000  V_t: [1.0]
[2023/09/20 17:58:04] 	 [PG]  Epoch  13000000 /100000000  V_t: [1.0]
[2023/09/20 17:58:31] 	 [PG adam]  Epoch  12000000 /100000000  V_t: [1.0]
[2023/09/20 18:01:14] 	 [PG]  Epoch  14000000 /100000000  V_t: [1.0]
[2023/09/20 18:02:00] 	 [PG adam]  Epoch  13000000 /100000000  V_t: [1.0]
[2023/09/20 18:03:32] 	 [PG heavy ball]  Epoch  8000000  /100000000  V_t: [1.0]
[2023/09/20 18:04:23] 	 [PG]  Epoch  15000000 /100000000  V_t: [1.0]
[2023/09/20 18:04:42] 	 6000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 18:04:42] 	 [APG]  Epoch  6000000  /100000000  V_t: [1.0]
[2023/09/20 18:05:29] 	 [PG adam]  Epoch  14000000 /100000000  V_t: [1.0]
[2023/09/20 18:07:32] 	 [PG]  Epoch  16000000 /100000000  V_t: [1.0]
[2023/09/20 18:08:58] 	 [PG adam]  Epoch  15000000 /100000000  V_t: [1.0]
[2023/09/20 18:09:23] 	 [PG heavy ball]  Epoch  9000000  /100000000  V_t: [1.0]
[2023/09/20 18:10:42] 	 [PG]  Epoch  17000000 /100000000  V_t: [1.0]
[2023/09/20 18:12:28] 	 [PG adam]  Epoch  16000000 /100000000  V_t: [1.0]
[2023/09/20 18:12:29] 	 7000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 18:12:29] 	 [APG]  Epoch  7000000  /100000000  V_t: [1.0]
[2023/09/20 18:13:51] 	 [PG]  Epoch  18000000 /100000000  V_t: [1.0]
[2023/09/20 18:15:14] 	 [PG heavy ball]  Epoch  10000000 /100000000  V_t: [1.0]
[2023/09/20 18:16:03] 	 [PG adam]  Epoch  17000000 /100000000  V_t: [1.0]
[2023/09/20 18:17:00] 	 [PG]  Epoch  19000000 /100000000  V_t: [1.0]
[2023/09/20 18:19:52] 	 [PG adam]  Epoch  18000000 /100000000  V_t: [1.0]
[2023/09/20 18:20:09] 	 [PG]  Epoch  20000000 /100000000  V_t: [1.0]
[2023/09/20 18:20:20] 	 8000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 18:20:20] 	 [APG]  Epoch  8000000  /100000000  V_t: [1.0]
[2023/09/20 18:21:06] 	 [PG heavy ball]  Epoch  11000000 /100000000  V_t: [1.0]
[2023/09/20 18:23:19] 	 [PG]  Epoch  21000000 /100000000  V_t: [1.0]
[2023/09/20 18:23:22] 	 [PG adam]  Epoch  19000000 /100000000  V_t: [1.0]
[2023/09/20 18:26:28] 	 [PG]  Epoch  22000000 /100000000  V_t: [1.0]
[2023/09/20 18:26:53] 	 [PG adam]  Epoch  20000000 /100000000  V_t: [1.0]
[2023/09/20 18:26:57] 	 [PG heavy ball]  Epoch  12000000 /100000000  V_t: [1.0]
[2023/09/20 18:28:56] 	 9000000: V_phi_rho_t = 1.0, V_rho_t = 1.0
[2023/09/20 18:28:56] 	 [APG]  Epoch  9000000  /100000000  V_t: [1.0]
[2023/09/20 18:29:37] 	 [PG]  Epoch  23000000 /100000000  V_t: [1.0]
[2023/09/20 18:30:23] 	 [PG adam]  Epoch  21000000 /100000000  V_t: [1.0]
[2023/09/20 18:32:46] 	 [PG]  Epoch  24000000 /100000000  V_t: [1.0]
