
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Setting APG_graphing_size = APG_epoch_size = 100000 ===========================

=========================== Setting PG_graphing_size = PG_epoch_size = 100000 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 2, V: [5.31365314 5.90405904 5.80405904 5.78228782 5.78228782 5.78228782], optimal policy: [0 1 0 0 0 0] ===========================

=========================== Running ===========================
[2023/06/28 23:17:07] 	 Running APG...

=========================== True gradient, no seed ===========================
[2023/06/28 23:20:05] 	 Finish running APG...

=========================== Plotting APG_train_stats_100000.png ===========================
[2023/06/28 23:20:05] 	 Computing V(ρ)
[2023/06/28 23:20:05] 	 Logging V(s1)
[2023/06/28 23:20:05] 	 Logging V(s2)
[2023/06/28 23:20:05] 	 Logging V(s3)
[2023/06/28 23:20:05] 	 Logging V(s4)
[2023/06/28 23:20:05] 	 Logging V(s5)
[2023/06/28 23:20:05] 	 Logging V(s6)
[2023/06/28 23:20:05] 	 Plotting π(a*|s1)
[2023/06/28 23:20:05] 	 Plotting π(a*|s2)
[2023/06/28 23:20:05] 	 Plotting π(a*|s3)
[2023/06/28 23:20:05] 	 Plotting π(a*|s4)
[2023/06/28 23:20:05] 	 Plotting π(a*|s5)
[2023/06/28 23:20:05] 	 Plotting π(a*|s6)
[2023/06/28 23:20:05] 	 Plotting θ(s1,a*)
[2023/06/28 23:20:05] 	 Plotting θ(s2,a*)
[2023/06/28 23:20:05] 	 Plotting θ(s3,a*)
[2023/06/28 23:20:05] 	 Plotting θ(s4,a*)
[2023/06/28 23:20:05] 	 Plotting θ(s5,a*)
[2023/06/28 23:20:05] 	 Plotting θ(s6,a*)
[2023/06/28 23:20:05] 	 Plotting d_ρ(s)
[2023/06/28 23:20:05] 	 Plotting d_ρ(s)
[2023/06/28 23:20:05] 	 Plotting d_ρ(s)
[2023/06/28 23:20:05] 	 Plotting d_ρ(s)
[2023/06/28 23:20:05] 	 Plotting d_ρ(s)
[2023/06/28 23:20:05] 	 Plotting d_ρ(s)
[2023/06/28 23:20:05] 	 Plotting V(s1)
[2023/06/28 23:20:05] 	 Plotting V(s2)
[2023/06/28 23:20:05] 	 Plotting V(s3)
[2023/06/28 23:20:05] 	 Plotting V(s4)
[2023/06/28 23:20:05] 	 Plotting V(s5)
[2023/06/28 23:20:05] 	 Plotting V(s6)
[2023/06/28 23:20:05] 	 Plotting V(ρ)
[2023/06/28 23:20:05] 	 Plotting -log(V* - V(ρ))
[2023/06/28 23:20:05] 	 Plotting -log(V*(ρ) - V(ρ))
[2023/06/28 23:20:05] 	 Plotting V*(ρ) - V(ρ)
[2023/06/28 23:20:05] 	 Logging π(a*|s)

=========================== Finished training ===========================

=========================== Start Plotting more figure ===========================
[2023/06/28 23:20:13] 	 Plotting Q(s1,a*)
[2023/06/28 23:20:13] 	 Plotting Q(s1,a2)
[2023/06/28 23:20:13] 	 Plotting Q(s2,a1)
[2023/06/28 23:20:13] 	 Plotting Q(s2,a*)
[2023/06/28 23:20:13] 	 Plotting Q(s3,a*)
[2023/06/28 23:20:13] 	 Plotting Q(s3,a2)
[2023/06/28 23:20:13] 	 Plotting Q(s4,a*)
[2023/06/28 23:20:13] 	 Plotting Q(s4,a2)
[2023/06/28 23:20:13] 	 Plotting Q(s5,a*)
[2023/06/28 23:20:13] 	 Plotting Q(s5,a2)
[2023/06/28 23:20:13] 	 Plotting Q(s6,a*)
[2023/06/28 23:20:13] 	 Plotting Q(s6,a2)

=========================== Finish Plotting ===========================
