
=========================== True gradient has no randomness, automatically modifying seed num to be 1 ===========================

=========================== Automatically set lr = (1-gamma)^3/8 = 0.00012499999999999992 ===========================

=========================== Policy Iteration terminal at epoch: 3, V: [9.46750884 9.47587358 9.46235468 9.19089814 9.3924038 ], optimal policy: [0 3 4 3 4] ===========================

=========================== Running ===========================
[2023/09/20 17:17:09] 	 Running PG...
[2023/09/20 17:17:09] 	 Running APG...

=========================== True gradient, no seed ===========================
[2023/09/20 17:17:09] 	 Running PG Adam...

=========================== True gradient, no seed ===========================
[2023/09/20 17:17:09] 	 Running PG Heavy Ball...

=========================== True gradient, no seed ===========================

=========================== True gradient, no seed ===========================
[2023/09/20 17:17:09] 	 [PG]  Epoch     0     /100000000  V_t: [3.894, 3.63, 4.095, 3.594, 3.71]
[2023/09/20 17:17:09] 	 [PG adam]  Epoch     0     /100000000  V_t: [3.894, 3.63, 4.095, 3.594, 3.71]
[2023/09/20 17:17:09] 	 [PG heavy ball]  Epoch     0     /100000000  V_t: [3.894, 3.63, 4.095, 3.594, 3.71]
[2023/09/20 17:17:09] 	 0: V_phi_rho_t = 3.770162691898124, V_rho_t = 3.770158969791903
[2023/09/20 17:17:09] 	 [APG]  Epoch     0     /100000000  V_t: [3.894, 3.63, 4.095, 3.594, 3.71]
[2023/09/20 17:17:18] 	 9189: non-monotone, V_phi_rho_t = 8.172165713270587, V_rho_t = 8.172165713799934
[2023/09/20 17:24:09] 	 [PG]  Epoch  1000000  /100000000  V_t: [8.01, 8.203, 8.052, 7.798, 8.007]
[2023/09/20 17:24:32] 	 [PG adam]  Epoch  1000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 17:31:09] 	 [PG]  Epoch  2000000  /100000000  V_t: [8.135, 8.331, 8.257, 7.932, 8.142]
[2023/09/20 17:31:17] 	 [PG heavy ball]  Epoch  1000000  /100000000  V_t: [8.135, 8.331, 8.257, 7.932, 8.142]
[2023/09/20 17:31:55] 	 [PG adam]  Epoch  2000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 17:34:53] 	 1000000: V_phi_rho_t = 9.408398458844495, V_rho_t = 9.408398458844307
[2023/09/20 17:34:53] 	 [APG]  Epoch  1000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 17:38:10] 	 [PG]  Epoch  3000000  /100000000  V_t: [8.881, 8.882, 8.782, 8.442, 8.655]
[2023/09/20 17:39:18] 	 [PG adam]  Epoch  3000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 17:45:04] 	 [PG heavy ball]  Epoch  2000000  /100000000  V_t: [8.892, 8.891, 8.792, 8.45, 8.663]
[2023/09/20 17:45:12] 	 [PG]  Epoch  4000000  /100000000  V_t: [8.892, 8.891, 8.792, 8.45, 8.663]
[2023/09/20 17:46:41] 	 [PG adam]  Epoch  4000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 17:52:13] 	 [PG]  Epoch  5000000  /100000000  V_t: [8.895, 8.895, 8.795, 8.454, 8.667]
[2023/09/20 17:52:33] 	 2000000: V_phi_rho_t = 9.408398494541728, V_rho_t = 9.40839849454171
[2023/09/20 17:52:33] 	 [APG]  Epoch  2000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 17:54:06] 	 [PG adam]  Epoch  5000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 17:58:02] 	 [PG heavy ball]  Epoch  3000000  /100000000  V_t: [8.897, 8.897, 8.797, 8.456, 8.669]
[2023/09/20 17:59:15] 	 [PG]  Epoch  6000000  /100000000  V_t: [8.897, 8.897, 8.797, 8.456, 8.669]
[2023/09/20 18:01:36] 	 [PG adam]  Epoch  6000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:06:16] 	 [PG]  Epoch  7000000  /100000000  V_t: [8.899, 8.898, 8.799, 8.457, 8.67]
[2023/09/20 18:09:02] 	 [PG adam]  Epoch  7000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:10:17] 	 3000000: V_phi_rho_t = 9.408398501001804, V_rho_t = 9.40839850100179
[2023/09/20 18:10:17] 	 [APG]  Epoch  3000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:11:48] 	 [PG heavy ball]  Epoch  4000000  /100000000  V_t: [8.901, 8.899, 8.8, 8.459, 8.672]
[2023/09/20 18:13:19] 	 [PG]  Epoch  8000000  /100000000  V_t: [8.901, 8.899, 8.8, 8.459, 8.672]
[2023/09/20 18:16:29] 	 [PG adam]  Epoch  8000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:20:21] 	 [PG]  Epoch  9000000  /100000000  V_t: [8.904, 8.903, 8.804, 8.464, 8.675]
[2023/09/20 18:23:56] 	 [PG adam]  Epoch  9000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:27:03] 	 [PG heavy ball]  Epoch  5000000  /100000000  V_t: [9.127, 9.117, 9.028, 8.833, 8.901]
[2023/09/20 18:27:24] 	 [PG]  Epoch  10000000 /100000000  V_t: [9.127, 9.117, 9.028, 8.833, 8.901]
[2023/09/20 18:28:04] 	 4000000: V_phi_rho_t = 9.408398503297946, V_rho_t = 9.408398503297946
[2023/09/20 18:28:04] 	 [APG]  Epoch  4000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:31:25] 	 [PG adam]  Epoch  10000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:34:26] 	 [PG]  Epoch  11000000 /100000000  V_t: [9.156, 9.144, 9.057, 8.88, 8.93]
[2023/09/20 18:38:53] 	 [PG adam]  Epoch  11000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:41:30] 	 [PG]  Epoch  12000000 /100000000  V_t: [9.158, 9.147, 9.059, 8.884, 8.933]
[2023/09/20 18:42:01] 	 [PG heavy ball]  Epoch  6000000  /100000000  V_t: [9.158, 9.147, 9.059, 8.884, 8.933]
[2023/09/20 18:45:53] 	 5000000: V_phi_rho_t = 9.408398504380488, V_rho_t = 9.40839850438049
[2023/09/20 18:45:53] 	 [APG]  Epoch  5000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:46:22] 	 [PG adam]  Epoch  12000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:48:33] 	 [PG]  Epoch  13000000 /100000000  V_t: [9.159, 9.148, 9.06, 8.885, 8.934]
[2023/09/20 18:53:51] 	 [PG adam]  Epoch  13000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 18:55:03] 	 [PG heavy ball]  Epoch  7000000  /100000000  V_t: [9.16, 9.148, 9.061, 8.886, 8.935]
[2023/09/20 18:55:36] 	 [PG]  Epoch  14000000 /100000000  V_t: [9.16, 9.148, 9.061, 8.886, 8.935]
[2023/09/20 19:01:20] 	 [PG adam]  Epoch  14000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:02:39] 	 [PG]  Epoch  15000000 /100000000  V_t: [9.161, 9.149, 9.062, 8.887, 8.935]
[2023/09/20 19:03:43] 	 6000000: V_phi_rho_t = 9.408398504977598, V_rho_t = 9.408398504977601
[2023/09/20 19:03:43] 	 [APG]  Epoch  6000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:08:06] 	 [PG heavy ball]  Epoch  8000000  /100000000  V_t: [9.162, 9.15, 9.063, 8.888, 8.937]
[2023/09/20 19:08:50] 	 [PG adam]  Epoch  15000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:09:42] 	 [PG]  Epoch  16000000 /100000000  V_t: [9.162, 9.15, 9.063, 8.888, 8.937]
[2023/09/20 19:16:20] 	 [PG adam]  Epoch  16000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:16:47] 	 [PG]  Epoch  17000000 /100000000  V_t: [9.164, 9.153, 9.065, 8.891, 8.941]
[2023/09/20 19:21:09] 	 [PG heavy ball]  Epoch  9000000  /100000000  V_t: [9.351, 9.357, 9.251, 9.075, 9.257]
[2023/09/20 19:21:34] 	 7000000: V_phi_rho_t = 9.408398505341925, V_rho_t = 9.408398505341923
[2023/09/20 19:21:34] 	 [APG]  Epoch  7000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:23:48] 	 [PG adam]  Epoch  17000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:23:51] 	 [PG]  Epoch  18000000 /100000000  V_t: [9.351, 9.357, 9.251, 9.075, 9.257]
[2023/09/20 19:30:55] 	 [PG]  Epoch  19000000 /100000000  V_t: [9.376, 9.385, 9.276, 9.1, 9.299]
[2023/09/20 19:31:15] 	 [PG adam]  Epoch  18000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:34:10] 	 [PG heavy ball]  Epoch  10000000 /100000000  V_t: [9.378, 9.387, 9.278, 9.102, 9.302]
[2023/09/20 19:38:00] 	 [PG]  Epoch  20000000 /100000000  V_t: [9.378, 9.387, 9.278, 9.102, 9.302]
[2023/09/20 19:38:42] 	 [PG adam]  Epoch  19000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:39:25] 	 8000000: V_phi_rho_t = 9.408398505580495, V_rho_t = 9.408398505580495
[2023/09/20 19:39:25] 	 [APG]  Epoch  8000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:45:06] 	 [PG]  Epoch  21000000 /100000000  V_t: [9.379, 9.387, 9.279, 9.102, 9.303]
[2023/09/20 19:46:09] 	 [PG adam]  Epoch  20000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:47:11] 	 [PG heavy ball]  Epoch  11000000 /100000000  V_t: [9.38, 9.388, 9.279, 9.103, 9.304]
[2023/09/20 19:52:13] 	 [PG]  Epoch  22000000 /100000000  V_t: [9.38, 9.388, 9.279, 9.103, 9.304]
[2023/09/20 19:53:38] 	 [PG adam]  Epoch  21000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:57:15] 	 9000000: V_phi_rho_t = 9.408398505745172, V_rho_t = 9.408398505745163
[2023/09/20 19:57:15] 	 [APG]  Epoch  9000000  /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 19:59:19] 	 [PG]  Epoch  23000000 /100000000  V_t: [9.38, 9.388, 9.28, 9.103, 9.304]
[2023/09/20 20:00:15] 	 [PG heavy ball]  Epoch  12000000 /100000000  V_t: [9.38, 9.389, 9.28, 9.103, 9.305]
[2023/09/20 20:01:06] 	 [PG adam]  Epoch  22000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:06:26] 	 [PG]  Epoch  24000000 /100000000  V_t: [9.38, 9.389, 9.28, 9.103, 9.305]
[2023/09/20 20:08:35] 	 [PG adam]  Epoch  23000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:13:32] 	 [PG]  Epoch  25000000 /100000000  V_t: [9.381, 9.389, 9.281, 9.104, 9.305]
[2023/09/20 20:13:33] 	 [PG heavy ball]  Epoch  13000000 /100000000  V_t: [9.381, 9.389, 9.281, 9.104, 9.306]
[2023/09/20 20:15:04] 	 10000000: V_phi_rho_t = 9.408398505863547, V_rho_t = 9.408398505863548
[2023/09/20 20:15:04] 	 [APG]  Epoch  10000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:16:04] 	 [PG adam]  Epoch  24000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:20:40] 	 [PG]  Epoch  26000000 /100000000  V_t: [9.381, 9.389, 9.281, 9.104, 9.306]
[2023/09/20 20:23:34] 	 [PG adam]  Epoch  25000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:26:37] 	 [PG heavy ball]  Epoch  14000000 /100000000  V_t: [9.384, 9.392, 9.287, 9.107, 9.308]
[2023/09/20 20:27:47] 	 [PG]  Epoch  27000000 /100000000  V_t: [9.382, 9.39, 9.283, 9.105, 9.306]
[2023/09/20 20:31:06] 	 [PG adam]  Epoch  26000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:32:51] 	 11000000: V_phi_rho_t = 9.408398505951496, V_rho_t = 9.40839850595149
[2023/09/20 20:32:51] 	 [APG]  Epoch  11000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:34:55] 	 [PG]  Epoch  28000000 /100000000  V_t: [9.384, 9.392, 9.287, 9.107, 9.308]
[2023/09/20 20:38:37] 	 [PG adam]  Epoch  27000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:39:42] 	 [PG heavy ball]  Epoch  15000000 /100000000  V_t: [9.46, 9.469, 9.448, 9.183, 9.385]
[2023/09/20 20:42:04] 	 [PG]  Epoch  29000000 /100000000  V_t: [9.403, 9.412, 9.329, 9.127, 9.328]
[2023/09/20 20:46:08] 	 [PG adam]  Epoch  28000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:49:12] 	 [PG]  Epoch  30000000 /100000000  V_t: [9.46, 9.468, 9.448, 9.183, 9.385]
[2023/09/20 20:50:42] 	 12000000: V_phi_rho_t = 9.408398506018568, V_rho_t = 9.408398506018568
[2023/09/20 20:50:42] 	 [APG]  Epoch  12000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:53:38] 	 [PG adam]  Epoch  29000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 20:54:08] 	 [PG heavy ball]  Epoch  16000000 /100000000  V_t: [9.465, 9.473, 9.458, 9.188, 9.39]
[2023/09/20 20:56:21] 	 [PG]  Epoch  31000000 /100000000  V_t: [9.464, 9.472, 9.456, 9.187, 9.388]
[2023/09/20 21:01:10] 	 [PG adam]  Epoch  30000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:03:30] 	 [PG]  Epoch  32000000 /100000000  V_t: [9.465, 9.473, 9.458, 9.188, 9.39]
[2023/09/20 21:08:31] 	 13000000: V_phi_rho_t = 9.408398506070903, V_rho_t = 9.408398506070903
[2023/09/20 21:08:31] 	 [APG]  Epoch  13000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:08:43] 	 [PG adam]  Epoch  31000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:10:01] 	 [PG heavy ball]  Epoch  17000000 /100000000  V_t: [9.466, 9.474, 9.459, 9.189, 9.39]
[2023/09/20 21:10:38] 	 [PG]  Epoch  33000000 /100000000  V_t: [9.465, 9.474, 9.459, 9.189, 9.39]
[2023/09/20 21:16:15] 	 [PG adam]  Epoch  32000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:17:48] 	 [PG]  Epoch  34000000 /100000000  V_t: [9.466, 9.474, 9.459, 9.189, 9.39]
[2023/09/20 21:23:50] 	 [PG adam]  Epoch  33000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:24:06] 	 [PG heavy ball]  Epoch  18000000 /100000000  V_t: [9.466, 9.474, 9.46, 9.189, 9.391]
[2023/09/20 21:25:00] 	 [PG]  Epoch  35000000 /100000000  V_t: [9.466, 9.474, 9.46, 9.189, 9.391]
[2023/09/20 21:26:21] 	 14000000: V_phi_rho_t = 9.40839850611247, V_rho_t = 9.40839850611247
[2023/09/20 21:26:21] 	 [APG]  Epoch  14000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:31:24] 	 [PG adam]  Epoch  34000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:32:09] 	 [PG]  Epoch  36000000 /100000000  V_t: [9.466, 9.474, 9.46, 9.189, 9.391]
[2023/09/20 21:37:31] 	 [PG heavy ball]  Epoch  19000000 /100000000  V_t: [9.466, 9.475, 9.46, 9.189, 9.391]
[2023/09/20 21:38:57] 	 [PG adam]  Epoch  35000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:39:18] 	 [PG]  Epoch  37000000 /100000000  V_t: [9.466, 9.474, 9.46, 9.189, 9.391]
[2023/09/20 21:45:38] 	 15000000: V_phi_rho_t = 9.408398506146083, V_rho_t = 9.408398506146074
[2023/09/20 21:45:38] 	 [APG]  Epoch  15000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:46:26] 	 [PG]  Epoch  38000000 /100000000  V_t: [9.466, 9.475, 9.46, 9.189, 9.391]
[2023/09/20 21:46:32] 	 [PG adam]  Epoch  36000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 21:50:38] 	 [PG heavy ball]  Epoch  20000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 21:53:36] 	 [PG]  Epoch  39000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 21:54:07] 	 [PG adam]  Epoch  37000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:00:46] 	 [PG]  Epoch  40000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 22:01:42] 	 [PG adam]  Epoch  38000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:03:45] 	 [PG heavy ball]  Epoch  21000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 22:07:17] 	 16000000: V_phi_rho_t = 9.408398506173581, V_rho_t = 9.408398506173585
[2023/09/20 22:07:17] 	 [APG]  Epoch  16000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:07:55] 	 [PG]  Epoch  41000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 22:09:18] 	 [PG adam]  Epoch  39000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:15:04] 	 [PG]  Epoch  42000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 22:16:53] 	 [PG heavy ball]  Epoch  22000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 22:16:56] 	 [PG adam]  Epoch  40000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:22:14] 	 [PG]  Epoch  43000000 /100000000  V_t: [9.466, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 22:24:33] 	 [PG adam]  Epoch  41000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:28:57] 	 17000000: V_phi_rho_t = 9.408398506196463, V_rho_t = 9.408398506196463
[2023/09/20 22:28:57] 	 [APG]  Epoch  17000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:29:24] 	 [PG]  Epoch  44000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 22:30:01] 	 [PG heavy ball]  Epoch  23000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 22:32:10] 	 [PG adam]  Epoch  42000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:36:36] 	 [PG]  Epoch  45000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 22:39:48] 	 [PG adam]  Epoch  43000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:43:46] 	 [PG heavy ball]  Epoch  24000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 22:43:48] 	 [PG]  Epoch  46000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 22:47:26] 	 [PG adam]  Epoch  44000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:48:02] 	 18000000: V_phi_rho_t = 9.408398506215544, V_rho_t = 9.408398506215544
[2023/09/20 22:48:02] 	 [APG]  Epoch  18000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:50:58] 	 [PG]  Epoch  47000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 22:55:05] 	 [PG adam]  Epoch  45000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 22:58:09] 	 [PG]  Epoch  48000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.391]
[2023/09/20 22:58:52] 	 [PG heavy ball]  Epoch  25000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 23:02:44] 	 [PG adam]  Epoch  46000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:05:21] 	 [PG]  Epoch  49000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 23:05:53] 	 19000000: V_phi_rho_t = 9.408398506231865, V_rho_t = 9.408398506231865
[2023/09/20 23:05:53] 	 [APG]  Epoch  19000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:10:23] 	 [PG adam]  Epoch  47000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:12:33] 	 [PG]  Epoch  50000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 23:14:44] 	 [PG heavy ball]  Epoch  26000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 23:18:04] 	 [PG adam]  Epoch  48000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:19:45] 	 [PG]  Epoch  51000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
[2023/09/20 23:23:46] 	 20000000: V_phi_rho_t = 9.408398506245714, V_rho_t = 9.408398506245716
[2023/09/20 23:23:46] 	 [APG]  Epoch  20000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:25:43] 	 [PG adam]  Epoch  49000000 /100000000  V_t: [9.468, 9.476, 9.462, 9.191, 9.392]
[2023/09/20 23:26:57] 	 [PG]  Epoch  52000000 /100000000  V_t: [9.467, 9.475, 9.461, 9.19, 9.392]
